LEVEL,SECTOR,GLOBAL_BUSINESS,MEMBER_FIRM,GENDER,EDUCATION,HIRE_SOURCE,TOTAL_YOE,AVERAGE_SALARY,MEDIAN_SALARY,AVERAGE_AIP,MEDIAN_AIP
Consultant,GPS,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,2,89000,89000,6900,6900
Consultant,GPS,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,3,102700,102700,2300,2300
Consultant,GPS,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,4,94075,88150,6450,6750
Consultant,GPS,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,6,101700,101700,4950,4950
Consultant,GPS,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,10,94700,94700,12000,12000
Consultant,GPS,Consulting,US,Non-conforming/non-binary,Bachelors,Campus hire,2,78000,78000,83000,83000
Consultant,GPS,Consulting,US,Prefer not to say,Bachelors,Campus hire,2,80000,80000,5000,5000
Consultant,GPS,Consulting,US,Prefer not to say,Bachelors,Campus hire,4,98000,98000,14000,14000
Consultant,GPS,Consulting,US,Prefer not to say,Bachelors,Campus hire,5,78700,78700,11000,11000
Consultant,GPS,Consulting,US,Prefer not to say,Bachelors,Experienced hire,3,99900,99900,5700,5700
Consultant,GPS,Consulting,US,Prefer not to say,Bachelors,Experienced hire,4,93700,93700,20500,20500
Consultant,GPS,Consulting,US,Prefer not to say,Bachelors,Experienced hire,5,91300,91300,12300,12300
Consultant,GPS,Consulting,US,Prefer not to say,Master's Degree (non-MBA),Campus hire,4,100000,100000,3000,3000
Consultant,GPS,Consulting,US,Prefer not to say,Master's Degree (non-MBA),Campus hire,6,82500,82500,6900,6900
Consultant,GPS,Services,US,Female,Master's Degree (non-MBA),Experienced hire,4,70000,70000,2750,2750
Consultant,Not applicable,Consulting,Canada,Male,Bachelors,Campus hire,1,52860,52860,0,0
Consultant,Not applicable,Consulting,US,Female,Bachelors,Campus hire,4,80600,80600,8500,8500
Consultant,Not applicable,Consulting,US,Female,Bachelors,Experienced hire,4,97700,97700,5000,5000
Consultant,Not applicable,Consulting,US,Male,Bachelors,Campus hire,2,87600,87600,5000,5000
Consultant,Not applicable,Consulting,US,Male,Bachelors,Experienced hire,5,127200,127200,12300,12300
Consultant,Not applicable,Services,US,Female,Bachelors,Campus hire,2,67100,67100,1000,1000
Consultant,Not applicable,Services,US,Male,Bachelors,Campus hire,2,63700,63700,1000,1000
Director,Commercial,Advisory,US,Male,Bachelors,Experienced hire,15,260000,260000,45000,45000
Director,Commercial,Consulting,US,Male,MBA,Experienced hire,3,235000,235000,90000,90000
Director,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,20,240000,240000,120000,120000
Director,Commercial,Consulting,US,Prefer not to say,Master's Degree (non-MBA),Experienced hire,20,675000,675000,111000,111000
Director,Not applicable,Deloitte Global (DTTL),US,Female,Bachelors,Experienced hire,22,200000,200000,30000,30000
Manager,Commercial,Advisory,US,Female,Bachelors,Experienced hire,8,103000,103000,10000,10000
Manager,Commercial,Advisory,US,Female,Master's Degree (non-MBA),Campus hire,4,109670,109670,6500,6500
Manager,Commercial,Advisory,US,Female,Master's Degree (non-MBA),Campus hire,7,131000,131000,25900,25900
Manager,Commercial,Advisory,US,Female,Master's Degree (non-MBA),Campus hire,8,131615,131615,11700,11700
Manager,Commercial,Advisory,US,Female,Master's Degree (non-MBA),Experienced hire,3,100000,100000,17000,17000
Manager,Commercial,Advisory,US,Female,Master's Degree (non-MBA),Experienced hire,11,133000,133000,32000,32000
Manager,Commercial,Advisory,US,Male,Bachelors,Campus hire,5,135000,135000,30000,30000
Manager,Commercial,Advisory,US,Male,Bachelors,Experienced hire,10,143900,143900,7000,7000
Manager,Commercial,Advisory,US,Male,Bachelors,Experienced hire,20,144000,144000,30000,30000
Manager,Commercial,Advisory,US,Male,MBA,Campus hire,7,165000,165000,20000,20000
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Campus hire,6,120750,120750,17000,17000
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Campus hire,8,107000,107000,13000,13000
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Experienced hire,5,154800,154800,10900,10900
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Experienced hire,6,137000,137000,20000,20000
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Experienced hire,7,150000,150000,15000,15000
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Experienced hire,9,152700,152700,31000,31000
Manager,Commercial,Advisory,US,Male,Master's Degree (non-MBA),Experienced hire,20,160000,160000,14000,14000
Manager,Commercial,Advisory,US,Prefer not to say,Bachelors,Experienced hire,14,152700,152700,14500,14500
Manager,Commercial,Advisory,US,Prefer not to say,Master's Degree (non-MBA),Campus hire,8,113000,113000,6500,6500
Manager,Commercial,Advisory,US,Prefer not to say,Master's Degree (non-MBA),Campus hire,9,143000,143000,36000,36000
Manager,Commercial,Consulting,US,Female,Bachelors,Campus hire,6,157350,157350,38700,38700
Manager,Commercial,Consulting,US,Female,Bachelors,Campus hire,7,146567,141400,42700,44000
Manager,Commercial,Consulting,US,Female,Bachelors,Campus hire,8,150467,153700,27400,24800
Manager,Commercial,Consulting,US,Female,Bachelors,Campus hire,9,150000,150000,36000,36000
Manager,Commercial,Consulting,US,Female,Bachelors,Campus hire,10,162450,162450,38300,38300
Manager,Commercial,Consulting,US,Female,Bachelors,Experienced hire,6,145700,145700,52200,52200
Manager,Commercial,Consulting,US,Female,Bachelors,Experienced hire,7,158850,158850,42000,42000
Manager,Commercial,Consulting,US,Female,Bachelors,Experienced hire,8,157950,157950,38050,38050
Manager,Commercial,Consulting,US,Female,Bachelors,Experienced hire,10,169833,168000,31550,30250
Manager,Commercial,Consulting,US,Female,Bachelors,Experienced hire,11,142500,142500,41500,41500
Manager,Commercial,Consulting,US,Female,Bachelors,Experienced hire,14,175000,175000,45000,45000
Manager,Commercial,Consulting,US,Female,Doctorate,Campus hire,6,147300,147300,31500,31500
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,2,168450,164900,25975,25500
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,3,174433,172000,30100,28400
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,4,161650,167400,27550,28750
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,5,168150,167800,25000,26750
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,6,167500,167500,36250,36250
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,7,174000,175000,31933,29550
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,8,167167,165800,31850,33750
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,9,164900,166300,39675,31500
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,12,187367,165500,28000,25000
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,14,185000,185000,35000,35000
Manager,Commercial,Consulting,US,Female,MBA,Campus hire,17,181500,181500,24500,24500
Manager,Commercial,Consulting,US,Female,MBA,Experienced hire,7,170000,170000,27000,27000
Manager,Commercial,Consulting,US,Female,MBA,Experienced hire,8,172800,172800,40000,40000
Manager,Commercial,Consulting,US,Female,MBA,Experienced hire,9,159800,159800,27800,27800
Manager,Commercial,Consulting,US,Female,MBA,Experienced hire,11,180200,180200,52500,52500
Manager,Commercial,Consulting,US,Female,MBA,Experienced hire,20,180000,180000,2590,2590
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Campus hire,4,160000,160000,44200,44200
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Campus hire,5,143400,143400,26000,26000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Campus hire,7,175000,175000,32000,32000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Campus hire,8,164625,171200,29700,28400
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Campus hire,14,170000,170000,30000,30000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,4,160000,160000,34100,34100
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,6,148960,160000,35880,39000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,7,193000,193000,25000,25000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,8,162400,157000,43660,42500
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,9,210000,210000,56000,56000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,10,159025,157550,32000,28000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,15,149000,149000,30250,30250
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,20,195000,195000,25000,25000
Manager,Commercial,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,25,175095,175095,25000,25000
Manager,Commercial,Consulting,US,Male,Associate's Degree,Experienced hire,11,112000,112000,22200,22200
Manager,Commercial,Consulting,US,Male,Bachelors,Campus hire,5,131000,131000,42500,42500
Manager,Commercial,Consulting,US,Male,Bachelors,Campus hire,6,142667,138000,33367,30000
Manager,Commercial,Consulting,US,Male,Bachelors,Campus hire,7,148000,148000,20800,20800
Manager,Commercial,Consulting,US,Male,Bachelors,Campus hire,8,153833,148800,37633,34700
Manager,Commercial,Consulting,US,Male,Bachelors,Campus hire,9,140300,140300,73100,73100
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,5,138675,139900,31075,31850
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,6,171750,171750,27200,27200
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,7,143400,143400,35000,35000
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,8,151867,151800,30144,29100
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,9,171000,171000,29250,29250
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,10,149000,149000,42050,42050
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,11,157500,157100,34867,33600
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,12,154200,153900,18750,20000
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,13,153233,151000,43567,50000
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,14,156950,156950,63650,63650
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,15,176750,176750,20000,20000
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,16,153500,153500,23250,23250
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,17,150000,150000,52000,52000
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,22,199100,199100,25000,25000
Manager,Commercial,Consulting,US,Male,Bachelors,Experienced hire,25,160000,160000,28900,28900
Manager,Commercial,Consulting,US,Male,Doctorate,Experienced hire,15,1000000,1000000,1000000,1000000
Manager,Commercial,Consulting,US,Male,J.D.,Experienced hire,11,136800,136800,0,0
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,2,163967,161400,17967,15000
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,3,175000,175000,26000,26000
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,4,168900,168900,28250,28250
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,5,167040,164800,26060,22600
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,6,167980,167100,24200,22600
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,7,167356,167500,34844,31500
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,8,167671,167000,35486,35700
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,9,169000,167000,28914,20000
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,10,167729,168000,30614,29100
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,11,191500,191500,34600,34600
Manager,Commercial,Consulting,US,Male,MBA,Campus hire,13,176800,176800,25900,25900
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,3,158200,158200,16900,16900
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,7,155200,155000,26775,27300
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,9,178000,178000,49500,49500
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,10,146100,147300,29667,28000
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,11,151000,151000,52200,52200
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,12,167467,160000,34500,34600
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,13,179500,179500,24100,24100
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,14,172000,172000,26000,26000
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,15,175100,175100,20000,20000
Manager,Commercial,Consulting,US,Male,MBA,Experienced hire,18,195000,195000,18000,18000
Manager,Commercial,Consulting,US,Male,MBA,GSAP,7,168000,168000,22600,22600
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,2,167800,167800,22600,22600
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,3,175000,175000,26000,26000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,4,145000,145000,30000,30000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,6,143850,140800,29275,31800
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,8,177600,177600,30400,30400
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,9,159900,159900,34600,34600
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Campus hire,10,157900,164500,20333,20000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,3,159000,159000,180000,180000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,4,171600,171600,55600,55600
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,6,150000,150000,30050,30050
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,7,153100,148950,33875,37000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,10,152267,144800,30967,25300
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,11,178533,175600,34933,34800
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,12,161500,161500,19400,19400
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,13,169150,169150,24550,24550
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,15,175700,175700,40050,40050
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,16,157280,158000,22667,21000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,17,163250,163250,16000,16000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,19,174600,174600,36000,36000
Manager,Commercial,Consulting,US,Male,Master's Degree (non-MBA),Experienced hire,20,163067,163300,30233,23500
